(8, 0.0, 0.0)
(8, 0.0, 0.0)
(8, 0.0025174617767333984, 0.007160780164930556)
(16, 0.006510019302368164, 0.01199709310499972)
(16, 0.009030818939208984, 0.01289813341760014)
(16, 0.0025234222412109375, 0.011372232155136846)
(16, 0.0015056133270263672, 0.19347426470588236)
(16, 0.0030319690704345703, 0.011047655120649393)
(4, 0.0, 0.0)
(4, 0.0010101795196533203, 0.002693812052408854)
(4, 0.0, 0.0)
(4, 0.0, 0.0)
(4, 0.0, 0.0)
(8, 0.0010063648223876953, 0.003302940955528846)
(8, 0.0009980201721191406, 0.006083170572916667)
(8, 0.0, 0.0)
(8, 0.0, 0.0)
(8, 0.0025174617767333984, 0.007160780164930556)
(16, 0.006510019302368164, 0.01199709310499972)
(16, 0.009030818939208984, 0.01289813341760014)
(16, 0.0025234222412109375, 0.011372232155136846)
(16, 0.0015056133270263672, 0.19347426470588236)
(16, 0.0030319690704345703, 0.011047655120649393)
(4, 0.0, 0.0)
(4, 0.0010101795196533203, 0.002693812052408854)
(4, 0.0, 0.0)
(4, 0.0, 0.0)
(4, 0.0, 0.0)
(8, 0.0010063648223876953, 0.003302940955528846)
(8, 0.0009980201721191406, 0.006083170572916667)
(8, 0.0, 0.0)
(8, 0.0, 0.0)
(8, 0.0025174617767333984, 0.007160780164930556)
(16, 0.006510019302368164, 0.01199709310499972)
(16, 0.009030818939208984, 0.01289813341760014)
(16, 0.0025234222412109375, 0.011372232155136846)
(16, 0.0015056133270263672, 0.19347426470588236)
(16, 0.0030319690704345703, 0.011047655120649393)
(4, 0.0, 0.0)
(4, 0.0010101795196533203, 0.002693812052408854)
(4, 0.0, 0.0)
(4, 0.0, 0.0)
(4, 0.0, 0.0)
(8, 0.0010063648223876953, 0.003302940955528846)
(8, 0.0009980201721191406, 0.006083170572916667)
(8, 0.0, 0.0)
(8, 0.0, 0.0)
(8, 0.0025174617767333984, 0.007160780164930556)
(16, 0.006510019302368164, 0.01199709310499972)
(16, 0.009030818939208984, 0.01289813341760014)
(16, 0.0025234222412109375, 0.011372232155136846)
(16, 0.0015056133270263672, 0.19347426470588236)
(16, 0.0030319690704345703, 0.011047655120649393)
(4, 0.0, 0.0)
(4, 0.0010101795196533203, 0.002693812052408854)
(4, 0.0, 0.0)
(4, 0.0, 0.0)
(4, 0.0, 0.0)
(8, 0.0010063648223876953, 0.003302940955528846)
(8, 0.0009980201721191406, 0.006083170572916667)
(8, 0.0, 0.0)
(8, 0.0, 0.0)
(8, 0.0025174617767333984, 0.007160780164930556)
(16, 0.006510019302368164, 0.01199709310499972)
(16, 0.009030818939208984, 0.01289813341760014)
(16, 0.0025234222412109375, 0.011372232155136846)
(16, 0.0015056133270263672, 0.19347426470588236)
(16, 0.0030319690704345703, 0.011047655120649393)
(4, 0.0, 0.0)
(4, 0.0010101795196533203, 0.002693812052408854)
(4, 0.0, 0.0)
(4, 0.0, 0.0)
(4, 0.0, 0.0)
(8, 0.0010063648223876953, 0.003302940955528846)
(8, 0.0009980201721191406, 0.006083170572916667)
(8, 0.0, 0.0)
(8, 0.0, 0.0)
(8, 0.0025174617767333984, 0.007160780164930556)
(16, 0.006510019302368164, 0.01199709310499972)
(16, 0.009030818939208984, 0.01289813341760014)
(16, 0.0025234222412109375, 0.011372232155136846)
(16, 0.0015056133270263672, 0.19347426470588236)
(16, 0.0030319690704345703, 0.011047655120649393)
